TYPE,CONTENT,PRIORITY,INDENT,AUTHOR,RESPONSIBLE,DATE,DATE_LANG,TIMEZONE
note,"http://www.imdb.com/title/tt4291590/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BODIwM2NhODctODk2Ni00Y2QyLTlkZTMtNzhiYzg0NDQxZTMwXkEyXkFqcGdeQXVyNDUxNjc5NjY%40._V1_UY1200_CR133%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Lucile Hadzihalilovic.  With Max Brebant, Roxane Duran, Julie-Marie Parmentier, Mathieu Goldfeld. The only residents of young Nicholas's seaside town are women and boys. When he sees a dead body in the ocean one day, he begins to question his e..."",""title"":""Evolution (2015)"",""url"":""http:\/\/www.imdb.com\/title\/tt4291590\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BODIwM2NhODctODk2Ni00Y2QyLTlkZTMtNzhiYzg0NDQxZTMwXkEyXkFqcGdeQXVyNDUxNjc5NjY@._V1_UY1200_CR133,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BODIwM2NhODctODk2Ni00Y2QyLTlkZTMtNzhiYzg0NDQxZTMwXkEyXkFqcGdeQXVyNDUxNjc5NjY%40._V1_UY1200_CR133%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BODIwM2NhODctODk2Ni00Y2QyLTlkZTMtNzhiYzg0NDQxZTMwXkEyXkFqcGdeQXVyNDUxNjc5NjY%40._V1_UY1200_CR133%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,=21. Hell or High Water,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=JQoqsKoJVDw [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FJQoqsKoJVDw%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""HELL OR HIGH WATER - Official Trailer HD"",""url"":""https:\/\/www.youtube.com\/watch?v=JQoqsKoJVDw"",""image"":""https:\/\/i.ytimg.com\/vi\/JQoqsKoJVDw\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FJQoqsKoJVDw%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FJQoqsKoJVDw%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/film-week-hell-or-high-water [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fhell-or-high-water-2016-001-two-men-around-pickup-truck_1000x750.jpg&maxheight=528"",528,528],""description"":""They still wear cowboy hats and carry guns, but the continuity between today\u2019s Texas heartland and the mythic western landscape that looms large in the American psyche may now be largely symbolic, if the stringent times faced by Chris Pine\u2019s family ranch a..."",""title"":""Film of the week: Hell or High Water | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/film-week-hell-or-high-water"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/hell-or-high-water-2016-001-two-men-around-pickup-truck_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fhell-or-high-water-2016-001-two-men-around-pickup-truck_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fhell-or-high-water-2016-001-two-men-around-pickup-truck_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt2582782/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTg4NDA1OTA5NF5BMl5BanBnXkFtZTgwMDQ2MDM5ODE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by David Mackenzie.  With Dale Dickey, Ben Foster, Chris Pine, William Sterchi. A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas."",""title"":""Hell or High Water (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt2582782\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BMTg4NDA1OTA5NF5BMl5BanBnXkFtZTgwMDQ2MDM5ODE@._V1_UY1200_CR90,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTg4NDA1OTA5NF5BMl5BanBnXkFtZTgwMDQ2MDM5ODE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTg4NDA1OTA5NF5BMl5BanBnXkFtZTgwMDQ2MDM5ODE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,=21. O.J.: Made in America,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=HrB3rOcrJxg [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FHrB3rOcrJxg%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""O.J.: Made in America - Trailer"",""url"":""https:\/\/www.youtube.com\/watch?v=HrB3rOcrJxg"",""image"":""https:\/\/i.ytimg.com\/vi\/HrB3rOcrJxg\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FHrB3rOcrJxg%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FHrB3rOcrJxg%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt5275892/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BZDdmM2IzMjQtOTQzYy00NzAzLThkZTgtMGI4OWU5ODk3N2NhXkEyXkFqcGdeQXVyMTMxODk2OTU%40._V1_UY1200_CR89%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Ezra Edelman.  With Bea Arthur, Marcia Clark, A.C. Cowlings, David Gascon. It is the defining cultural tale of modern America - a saga of race, celebrity, media, violence, and the criminal justice system. And two decades after its unforgettable..."",""title"":""O.J.: Made in America (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt5275892\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BZDdmM2IzMjQtOTQzYy00NzAzLThkZTgtMGI4OWU5ODk3N2NhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY1200_CR89,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BZDdmM2IzMjQtOTQzYy00NzAzLThkZTgtMGI4OWU5ODk3N2NhXkEyXkFqcGdeQXVyMTMxODk2OTU%40._V1_UY1200_CR89%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BZDdmM2IzMjQtOTQzYy00NzAzLThkZTgtMGI4OWU5ODk3N2NhXkEyXkFqcGdeQXVyMTMxODk2OTU%40._V1_UY1200_CR89%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,=26. Lemonade,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=BB5zLq1zcdo [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FBB5zLq1zcdo%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""LEMONADE Trailer | HBO"",""url"":""https:\/\/www.youtube.com\/watch?v=BB5zLq1zcdo"",""image"":""https:\/\/i.ytimg.com\/vi\/BB5zLq1zcdo\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FBB5zLq1zcdo%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FBB5zLq1zcdo%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt5662106/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BZmVkMjllMGMtOGJjMi00ZDBlLThkODItNWUxYWM2MTQwN2RiXkEyXkFqcGdeQXVyNjM4MDAzMg%40%40._V1_UY1200_CR85%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Kahlil Joseph, Beyonc\u00e9 Knowles.  With Beyonc\u00e9 Knowles, Brittani Alexander, Jasmine Badie, Fulani Bahati. A view of a woman's journey through life."",""title"":""Beyonc\u00e9: Lemonade (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt5662106\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BZmVkMjllMGMtOGJjMi00ZDBlLThkODItNWUxYWM2MTQwN2RiXkEyXkFqcGdeQXVyNjM4MDAzMg@@._V1_UY1200_CR85,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BZmVkMjllMGMtOGJjMi00ZDBlLThkODItNWUxYWM2MTQwN2RiXkEyXkFqcGdeQXVyNjM4MDAzMg%40%40._V1_UY1200_CR85%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BZmVkMjllMGMtOGJjMi00ZDBlLThkODItNWUxYWM2MTQwN2RiXkEyXkFqcGdeQXVyNjM4MDAzMg%40%40._V1_UY1200_CR85%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.tv_show""}]]",,,David (3126546),,,,
,,,,,,,,
task,=26. Nocturnal Animals,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=-H1Ii1LjyFU [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F-H1Ii1LjyFU%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""Nocturnal Animals Official Trailer 1 (2016) - Jake Gyllenhaal Movie"",""url"":""https:\/\/www.youtube.com\/watch?v=-H1Ii1LjyFU"",""image"":""https:\/\/i.ytimg.com\/vi\/-H1Ii1LjyFU\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F-H1Ii1LjyFU%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F-H1Ii1LjyFU%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/film-week-nocturnal-animals [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fnocturnal-animals-2016-005-amy-adams-reading-laptop__1000x750.jpg&maxheight=528"",528,528],""description"":""The best moment in Nocturnal Animals occurs when New York gallery owner Susan (Amy Adams) accidentally cracks an underling\u2019s smartphone screen and is told not to worry about it: an upgraded version is coming out next week. It\u2019s a good gag on modern cycles ..."",""title"":""Film of the week: Nocturnal Animals | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/film-week-nocturnal-animals"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/nocturnal-animals-2016-005-amy-adams-reading-laptop__1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fnocturnal-animals-2016-005-amy-adams-reading-laptop__1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fnocturnal-animals-2016-005-amy-adams-reading-laptop__1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt4550098/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTYwMzMwMzgxNl5BMl5BanBnXkFtZTgwMTA0MTUzMDI%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Tom Ford.  With Amy Adams, Jake Gyllenhaal, Michael Shannon, Aaron Taylor-Johnson. An art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a veiled threat and a symbolic revenge tale."",""title"":""Nocturnal Animals (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt4550098\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BMTYwMzMwMzgxNl5BMl5BanBnXkFtZTgwMTA0MTUzMDI@._V1_UY1200_CR90,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTYwMzMwMzgxNl5BMl5BanBnXkFtZTgwMTA0MTUzMDI%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTYwMzMwMzgxNl5BMl5BanBnXkFtZTgwMTA0MTUzMDI%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,=26. The Ornithologist,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=LbRta8bLAok [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FLbRta8bLAok%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""The Ornithologist trailer | Film Fest Gent 2016"",""url"":""https:\/\/www.youtube.com\/watch?v=LbRta8bLAok"",""image"":""https:\/\/i.ytimg.com\/vi\/LbRta8bLAok\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FLbRta8bLAok%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FLbRta8bLAok%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt4929038/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BNDIyZTM5M2EtOTYyOC00Y2VmLWFlYTQtNjczYjJjZDUyYzVkXkEyXkFqcGdeQXVyMTU2NjUwNTg%40._V1_UY1200_CR137%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Jo\u00e3o Pedro Rodrigues.  With Jo\u00e3o Pedro Rodrigues, Paul Hamy, Xelo Cagiao, Juliane Elting. Fernando, a solitary ornithologist, is looking for black storks when he is swept away by the rapids. Rescued by a couple of Chinese pilgrims, he plunges i..."",""title"":""The Ornithologist (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt4929038\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BNDIyZTM5M2EtOTYyOC00Y2VmLWFlYTQtNjczYjJjZDUyYzVkXkEyXkFqcGdeQXVyMTU2NjUwNTg@._V1_UY1200_CR137,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BNDIyZTM5M2EtOTYyOC00Y2VmLWFlYTQtNjczYjJjZDUyYzVkXkEyXkFqcGdeQXVyMTU2NjUwNTg%40._V1_UY1200_CR137%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BNDIyZTM5M2EtOTYyOC00Y2VmLWFlYTQtNjczYjJjZDUyYzVkXkEyXkFqcGdeQXVyMTU2NjUwNTg%40._V1_UY1200_CR137%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,=26. Raw,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=wHCqQilit1o [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FwHCqQilit1o%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""Grave - Trailer - ASNIFF 2016 - Absurde S\u00e9ance"",""url"":""https:\/\/www.youtube.com\/watch?v=wHCqQilit1o"",""image"":""https:\/\/i.ytimg.com\/vi\/wHCqQilit1o\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FwHCqQilit1o%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FwHCqQilit1o%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/raw-first-look [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fraw-2016-001-woman-huddled-under-cover_1000x750.jpg&maxheight=528"",528,528],""description"":""French writer-director Julia Ducournau\u2019s extraordinary first feature is a heady, blood-soaked examination of femininity, sexual awakening and the sisterly bond."",""title"":""Julia Ducournau\u2019s Raw (2016) \u2013 first-look review | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/raw-first-look"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/raw-2016-001-woman-huddled-under-cover_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fraw-2016-001-woman-huddled-under-cover_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fraw-2016-001-woman-huddled-under-cover_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,http://www.imdb.com/title/tt4954522/,,,David (3126546),,,,
,,,,,,,,
task,=26. Neruda,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=neUwXV_cSwM [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FneUwXV_cSwM%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""Neruda Official Trailer 1 (2016) - Gael Garc\u00eda Bernal Movie"",""url"":""https:\/\/www.youtube.com\/watch?v=neUwXV_cSwM"",""image"":""https:\/\/i.ytimg.com\/vi\/neUwXV_cSwM\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FneUwXV_cSwM%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FneUwXV_cSwM%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/neruda-first-look [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fneruda-2016-002-luis-gnecco-and-figures-in-room_1000x750.jpg&maxheight=528"",528,528],""description"":""Chilean director Pablo Larra\u00edn returns to Director\u2019s Fortnight with a playfully unexpected spin on a historical drama. Neruda follows the flight of the persecuted communist poet, politician and diplomat Pablo Neruda from Chile using a combination of histor..."",""title"":""Pablo Larra\u00edn\u2019s Neruda (2016) \u2013 first-look review | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/neruda-first-look"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/neruda-2016-002-luis-gnecco-and-figures-in-room_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fneruda-2016-002-luis-gnecco-and-figures-in-room_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fneruda-2016-002-luis-gnecco-and-figures-in-room_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt4698584/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMzM0NDI4Mjc5NV5BMl5BanBnXkFtZTgwMTM0NzQ0MDI%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Pablo Larra\u00edn.  With Gael Garc\u00eda Bernal, Alfredo Castro, Luis Gnecco, Pablo Derqui. An inspector hunts down Nobel Prize-winning Chilean poet, Pablo Neruda, who becomes a fugitive in his home country in the late 1940s for joining the Communist P..."",""title"":""Neruda (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt4698584\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BMzM0NDI4Mjc5NV5BMl5BanBnXkFtZTgwMTM0NzQ0MDI@._V1_UY1200_CR90,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMzM0NDI4Mjc5NV5BMl5BanBnXkFtZTgwMTM0NzQ0MDI%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMzM0NDI4Mjc5NV5BMl5BanBnXkFtZTgwMTM0NzQ0MDI%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,